nodeId,x,y,type,posName,is_contact,is_bombsite,is_bomb_planted_near
0,0.0,0.2769607843137255,path,t_spawn,0,0,0
1,0.0215827338129496,0.2156862745098039,path,t_spawn,0,0,0
2,0.0743405275779376,0.2156862745098039,path,t_spawn,0,0,0
3,0.0743405275779376,0.2892156862745098,path,t_spawn,0,0,0
4,0.1942446043165467,0.2892156862745098,path,t_ramp,0,0,0
5,0.2398081534772182,0.2892156862745098,path,t_ramp,0,0,0
6,0.1942446043165467,0.3382352941176471,path,t_ramp,0,0,0
7,0.2398081534772182,0.3382352941176471,path,t_ramp,0,0,0
8,0.26378896882494,0.375,path,t_ramp,0,0,0
9,0.4028776978417266,0.375,path,t_ramp,0,0,0
10,0.4028776978417266,0.4362745098039216,path,banana,0,0,0
11,0.4028776978417266,0.480392156862745,path,banana,0,0,0
12,0.4316546762589928,0.480392156862745,path,banana,0,0,0
13,0.4028776978417266,0.5024509803921569,path,banana,0,0,0
14,0.369304556354916,0.5024509803921569,path,banana,0,0,0
15,0.4292565947242206,0.5588235294117647,path,banana,0,0,0
16,0.4520383693045563,0.6078431372549019,path,banana,0,0,0
17,0.4748201438848921,0.6568627450980392,path,banana,0,0,0
18,0.5611510791366907,0.6568627450980392,path,banana,0,0,0
19,0.5611510791366907,0.7058823529411764,path,b_entrance,0,0,0
20,0.5611510791366907,0.767156862745098,path,b_entrance,0,0,0
21,0.5611510791366907,0.8284313725490196,path,ct,0,0,0
22,0.5611510791366907,0.8774509803921569,path,b_entrance,0,0,0
23,0.5263788968824941,0.8455882352941176,path,b_entrance,0,0,0
24,0.4268585131894484,0.8112745098039216,path,b,0,1,0
25,0.4268585131894484,0.8823529411764706,path,b,0,1,0
26,0.4916067146282973,0.8112745098039216,path,b,0,1,0
27,0.4916067146282973,0.8823529411764706,path,b,0,1,0
28,0.4916067146282973,0.9387254901960784,path,b,0,0,0
29,0.4916067146282973,1.0,path,construction,0,0,0
30,0.5443645083932853,1.0,path,construction,0,0,0
31,0.60431654676259,1.0,path,construction,0,0,0
32,0.60431654676259,0.9387254901960784,path,construction,0,0,0
33,0.5443645083932853,0.9387254901960784,path,construction,0,0,0
34,0.6594724220623501,0.9387254901960784,path,construction,0,0,0
35,0.60431654676259,0.8284313725490196,path,ct,0,0,0
36,0.6594724220623501,0.8284313725490196,path,ct,0,0,0
37,0.6594724220623501,0.8578431372549019,path,ct,0,0,0
38,0.7721822541966427,0.8578431372549019,path,ct,0,0,0
39,0.7721822541966427,0.7916666666666666,path,corridor,0,0,0
40,0.7721822541966427,0.7303921568627451,path,corridor,0,0,0
41,0.7721822541966427,0.676470588235294,path,corridor,0,0,0
42,0.7721822541966427,0.625,path,corridor,0,0,0
43,0.7721822541966427,0.571078431372549,path,corridor,0,0,0
44,0.8465227817745804,0.625,path,connector,0,0,0
45,0.935251798561151,0.625,path,ct_spawn,0,0,0
46,0.8129496402877698,0.571078431372549,path,connector,0,0,0
47,0.8800959232613909,0.571078431372549,path,ct_spawn,0,0,0
48,0.935251798561151,0.571078431372549,path,library,0,0,0
49,0.8465227817745804,0.7303921568627451,path,ct_spawn,0,0,0
50,0.935251798561151,0.7303921568627451,path,ct_spawn,0,0,0
51,0.8465227817745804,0.7598039215686274,path,ct_spawn,0,0,0
52,0.8129496402877698,0.7916666666666666,path,ct_spawn,0,0,0
53,0.8800959232613909,0.7916666666666666,path,ct_spawn,0,0,0
54,0.8465227817745804,0.8235294117647058,path,ct_spawn,0,0,0
