sourceIdx,targetIdx
271,270
238,271
270,271
271,271
272,271
239,272
271,272
272,272
241,273
273,273
274,273
242,274
273,274
274,274
275,274
243,275
274,275
275,275
276,275
296,275
244,276
275,276
276,276
277,276
297,276
276,277
277,277
278,277
298,277
277,278
278,278
299,278
245,279
279,279
280,279
302,279
246,280
279,280
280,280
281,280
303,280
247,281
280,281
281,281
282,281
304,281
248,282
281,282
282,282
283,282
305,282
249,283
282,283
283,283
284,283
250,284
283,284
284,284
285,284
306,284
251,285
284,285
285,285
286,285
307,285
252,286
285,286
286,286
287,286
308,286
253,287
286,287
287,287
309,287
254,288
288,288
310,288
258,289
289,289
290,289
311,289
259,290
289,290
290,290
291,290
312,290
260,291
290,291
291,291
292,291
313,291
261,292
291,292
292,292
314,292
267,293
293,293
294,293
315,293
268,294
293,294
294,294
295,294
316,294
269,295
294,295
295,295
275,296
296,296
297,296
276,297
296,297
297,297
298,297
277,298
297,298
298,298
299,298
317,298
278,299
298,299
299,299
300,299
318,299
299,300
300,300
301,300
319,300
300,301
301,301
320,301
279,302
302,302
303,302
321,302
280,303
302,303
303,303
304,303
322,303
281,304
303,304
304,304
305,304
323,304
282,305
304,305
305,305
324,305
284,306
306,306
307,306
326,306
285,307
306,307
307,307
308,307
327,307
286,308
307,308
308,308
309,308
328,308
287,309
308,309
309,309
329,309
288,310
310,310
336,310
289,311
311,311
312,311
337,311
290,312
311,312
312,312
313,312
338,312
291,313
312,313
313,313
314,313
339,313
292,314
313,314
314,314
340,314
293,315
315,315
316,315
341,315
294,316
315,316
316,316
342,316
298,317
317,317
318,317
344,317
299,318
317,318
318,318
319,318
345,318
300,319
318,319
319,319
320,319
346,319
301,320
319,320
320,320
347,320
302,321
321,321
322,321
348,321
303,322
321,322
322,322
323,322
349,322
304,323
322,323
323,323
324,323
350,323
305,324
323,324
324,324
325,324
351,324
324,325
325,325
326,325
352,325
306,326
325,326
326,326
327,326
353,326
307,327
326,327
327,327
328,327
354,327
308,328
327,328
328,328
329,328
355,328
309,329
328,329
329,329
330,329
356,329
329,330
330,330
331,330
357,330
330,331
331,331
332,331
358,331
331,332
332,332
333,332
359,332
332,333
333,333
334,333
360,333
333,334
334,334
361,334
335,335
336,335
310,336
335,336
336,336
362,336
311,337
337,337
338,337
363,337
312,338
337,338
338,338
339,338
364,338
313,339
338,339
339,339
340,339
365,339
314,340
339,340
340,340
366,340
315,341
341,341
342,341
367,341
316,342
341,342
342,342
343,342
368,342
342,343
343,343
369,343
317,344
344,344
345,344
370,344
318,345
344,345
345,345
346,345
371,345
319,346
345,346
346,346
347,346
372,346
320,347
346,347
347,347
373,347
321,348
348,348
349,348
374,348
322,349
348,349
349,349
350,349
375,349
323,350
349,350
350,350
351,350
376,350
324,351
350,351
351,351
352,351
377,351
325,352
351,352
352,352
353,352
378,352
326,353
352,353
353,353
354,353
379,353
327,354
353,354
354,354
355,354
380,354
328,355
354,355
355,355
356,355
329,356
355,356
356,356
357,356
381,356
330,357
356,357
357,357
358,357
382,357
331,358
357,358
358,358
359,358
332,359
358,359
359,359
360,359
383,359
333,360
359,360
360,360
361,360
384,360
334,361
360,361
361,361
385,361
336,362
362,362
387,362
337,363
363,363
364,363
388,363
338,364
363,364
364,364
365,364
389,364
339,365
364,365
365,365
366,365
390,365
340,366
365,366
366,366
391,366
341,367
367,367
368,367
396,367
342,368
367,368
368,368
369,368
397,368
343,369
368,369
369,369
398,369
344,370
370,370
371,370
399,370
345,371
370,371
371,371
372,371
400,371
346,372
371,372
372,372
373,372
401,372
347,373
372,373
373,373
402,373
348,374
374,374
375,374
406,374
349,375
374,375
375,375
376,375
407,375
350,376
375,376
376,376
377,376
408,376
351,377
376,377
377,377
378,377
409,377
352,378
377,378
378,378
379,378
410,378
353,379
378,379
379,379
380,379
411,379
354,380
379,380
380,380
412,380
356,381
381,381
382,381
357,382
381,382
382,382
413,382
359,383
383,383
384,383
414,383
360,384
383,384
384,384
385,384
415,384
361,385
384,385
385,385
416,385
386,386
387,386
417,386
362,387
386,387
387,387
418,387
363,388
388,388
389,388
421,388
364,389
388,389
389,389
390,389
422,389
365,390
389,390
390,390
391,390
423,390
366,391
390,391
391,391
424,391
392,392
393,392
426,392
392,393
393,393
394,393
427,393
393,394
394,394
395,394
428,394
394,395
395,395
396,395
429,395
367,396
395,396
396,396
397,396
430,396
368,397
396,397
397,397
398,397
431,397
369,398
397,398
398,398
432,398
370,399
399,399
400,399
433,399
371,400
399,400
400,400
401,400
434,400
372,401
400,401
401,401
402,401
435,401
373,402
401,402
402,402
403,402
436,402
402,403
403,403
404,403
437,403
403,404
404,404
405,404
438,404
404,405
405,405
406,405
439,405
374,406
405,406
406,406
407,406
440,406
375,407
406,407
407,407
408,407
441,407
376,408
407,408
408,408
409,408
442,408
377,409
408,409
409,409
410,409
443,409
378,410
409,410
410,410
411,410
444,410
379,411
410,411
411,411
412,411
445,411
380,412
411,412
412,412
446,412
382,413
413,413
383,414
414,414
415,414
448,414
384,415
414,415
415,415
416,415
449,415
385,416
415,416
416,416
386,417
417,417
418,417
450,417
387,418
417,418
418,418
419,418
451,418
418,419
419,419
420,419
452,419
419,420
420,420
453,420
388,421
421,421
422,421
456,421
389,422
421,422
422,422
423,422
457,422
390,423
422,423
423,423
424,423
458,423
391,424
423,424
424,424
425,424
459,424
424,425
425,425
426,425
460,425
392,426
425,426
426,426
427,426
461,426
393,427
426,427
427,427
428,427
462,427
394,428
427,428
428,428
429,428
463,428
395,429
428,429
429,429
430,429
464,429
396,430
429,430
430,430
431,430
465,430
397,431
430,431
431,431
432,431
466,431
398,432
431,432
432,432
399,433
433,433
434,433
467,433
400,434
433,434
434,434
435,434
468,434
401,435
434,435
435,435
436,435
469,435
402,436
435,436
436,436
437,436
470,436
403,437
436,437
437,437
438,437
471,437
404,438
437,438
438,438
439,438
472,438
405,439
438,439
439,439
440,439
473,439
406,440
439,440
440,440
441,440
474,440
407,441
440,441
441,441
442,441
475,441
408,442
441,442
442,442
443,442
476,442
409,443
442,443
443,443
444,443
477,443
410,444
443,444
444,444
445,444
411,445
444,445
445,445
446,445
412,446
445,446
446,446
447,447
478,447
414,448
448,448
449,448
481,448
415,449
448,449
449,449
417,450
450,450
451,450
418,451
450,451
451,451
452,451
482,451
419,452
451,452
452,452
453,452
420,453
452,453
453,453
454,453
453,454
454,454
455,454
454,455
455,455
456,455
421,456
455,456
456,456
457,456
422,457
456,457
457,457
458,457
483,457
423,458
457,458
458,458
459,458
424,459
458,459
459,459
460,459
484,459
425,460
459,460
460,460
461,460
426,461
460,461
461,461
462,461
427,462
461,462
462,462
463,462
428,463
462,463
463,463
464,463
429,464
463,464
464,464
465,464
485,464
430,465
464,465
465,465
466,465
486,465
431,466
465,466
466,466
433,467
467,467
468,467
487,467
434,468
467,468
468,468
469,468
435,469
468,469
469,469
470,469
436,470
469,470
470,470
471,470
437,471
470,471
471,471
472,471
438,472
471,472
472,472
473,472
439,473
472,473
473,473
474,473
440,474
473,474
474,474
475,474
441,475
474,475
475,475
476,475
442,476
475,476
476,476
477,476
488,476
443,477
476,477
477,477
489,477
447,478
478,478
479,478
491,478
478,479
479,479
480,479
492,479
479,480
480,480
481,480
493,480
448,481
480,481
481,481
494,481
451,482
482,482
496,482
457,483
483,483
498,483
459,484
484,484
500,484
464,485
485,485
486,485
501,485
465,486
485,486
486,486
502,486
467,487
487,487
476,488
488,488
489,488
503,488
477,489
488,489
489,489
504,489
490,490
491,490
478,491
490,491
491,491
492,491
505,491
479,492
491,492
492,492
493,492
506,492
480,493
492,493
493,493
494,493
507,493
481,494
493,494
494,494
495,494
508,494
494,495
495,495
482,496
496,496
509,496
497,497
498,497
483,498
497,498
498,498
499,498
512,498
498,499
499,499
500,499
513,499
484,500
499,500
500,500
514,500
485,501
501,501
502,501
515,501
486,502
501,502
502,502
516,502
488,503
503,503
504,503
517,503
489,504
503,504
504,504
518,504
491,505
505,505
506,505
523,505
492,506
505,506
506,506
507,506
524,506
493,507
506,507
507,507
508,507
494,508
507,508
508,508
496,509
509,509
510,509
525,509
509,510
510,510
526,510
511,511
529,511
498,512
512,512
513,512
531,512
499,513
512,513
513,513
514,513
532,513
500,514
513,514
514,514
533,514
501,515
515,515
516,515
538,515
502,516
515,516
516,516
539,516
503,517
517,517
518,517
540,517
504,518
517,518
518,518
519,518
541,518
518,519
519,519
520,519
542,519
519,520
520,520
521,520
543,520
520,521
521,521
522,521
544,521
521,522
522,522
523,522
545,522
505,523
522,523
523,523
524,523
546,523
506,524
523,524
524,524
547,524
509,525
525,525
526,525
510,526
525,526
526,526
527,526
526,527
527,527
528,527
527,528
528,528
529,528
511,529
528,529
529,529
530,529
548,529
529,530
530,530
531,530
512,531
530,531
531,531
532,531
513,532
531,532
532,532
533,532
514,533
532,533
533,533
534,533
533,534
534,534
535,534
549,534
534,535
535,535
536,535
550,535
535,536
536,536
537,536
551,536
536,537
537,537
538,537
552,537
515,538
537,538
538,538
539,538
553,538
516,539
538,539
539,539
554,539
517,540
540,540
541,540
559,540
518,541
540,541
541,541
542,541
560,541
519,542
541,542
542,542
543,542
561,542
520,543
542,543
543,543
544,543
562,543
521,544
543,544
544,544
545,544
563,544
522,545
544,545
545,545
546,545
523,546
545,546
546,546
547,546
564,546
524,547
546,547
547,547
565,547
529,548
548,548
566,548
534,549
549,549
550,549
569,549
535,550
549,550
550,550
551,550
570,550
536,551
550,551
551,551
552,551
571,551
537,552
551,552
552,552
553,552
572,552
538,553
552,553
553,553
554,553
573,553
539,554
553,554
554,554
555,554
574,554
554,555
555,555
556,555
575,555
555,556
556,556
557,556
576,556
556,557
557,557
577,557
558,558
582,558
540,559
559,559
560,559
541,560
559,560
560,560
561,560
583,560
542,561
560,561
561,561
562,561
584,561
543,562
561,562
562,562
563,562
585,562
544,563
562,563
563,563
546,564
564,564
565,564
547,565
564,565
565,565
548,566
566,566
586,566
567,567
568,567
587,567
567,568
568,568
569,568
588,568
549,569
568,569
569,569
570,569
589,569
550,570
569,570
570,570
571,570
590,570
551,571
570,571
571,571
572,571
591,571
552,572
571,572
572,572
573,572
592,572
553,573
572,573
573,573
574,573
593,573
554,574
573,574
574,574
575,574
594,574
555,575
574,575
575,575
576,575
595,575
556,576
575,576
576,576
577,576
596,576
557,577
576,577
577,577
578,577
597,577
577,578
578,578
579,578
598,578
578,579
579,579
580,579
599,579
579,580
580,580
581,580
600,580
580,581
581,581
582,581
601,581
558,582
581,582
582,582
602,582
560,583
583,583
584,583
603,583
561,584
583,584
584,584
585,584
604,584
562,585
584,585
585,585
605,585
566,586
586,586
606,586
567,587
587,587
588,587
607,587
568,588
587,588
588,588
589,588
608,588
569,589
588,589
589,589
590,589
609,589
570,590
589,590
590,590
591,590
571,591
590,591
591,591
592,591
572,592
591,592
592,592
593,592
573,593
592,593
593,593
594,593
574,594
593,594
594,594
595,594
575,595
594,595
595,595
596,595
576,596
595,596
596,596
597,596
577,597
596,597
597,597
598,597
578,598
597,598
598,598
599,598
579,599
598,599
599,599
600,599
580,600
599,600
600,600
601,600
610,600
581,601
600,601
601,601
602,601
611,601
582,602
601,602
602,602
612,602
583,603
603,603
604,603
613,603
584,604
603,604
604,604
605,604
614,604
585,605
604,605
605,605
615,605
586,606
606,606
617,606
587,607
607,607
608,607
618,607
588,608
607,608
608,608
609,608
619,608
589,609
608,609
609,609
620,609
600,610
610,610
611,610
621,610
601,611
610,611
611,611
612,611
622,611
602,612
611,612
612,612
623,612
603,613
613,613
614,613
637,613
604,614
613,614
614,614
615,614
638,614
605,615
614,615
615,615
616,615
639,615
615,616
616,616
640,616
606,617
617,617
641,617
607,618
618,618
619,618
642,618
608,619
618,619
619,619
620,619
643,619
609,620
619,620
620,620
644,620
610,621
621,621
622,621
645,621
611,622
621,622
622,622
623,622
646,622
612,623
622,623
623,623
647,623
624,624
625,624
648,624
624,625
625,625
626,625
625,626
626,626
627,626
649,626
626,627
627,627
628,627
650,627
627,628
628,628
629,628
628,629
629,629
630,629
629,630
630,630
631,630
630,631
631,631
632,631
631,632
632,632
633,632
651,632
632,633
633,633
634,633
633,634
634,634
635,634
652,634
634,635
635,635
636,635
653,635
635,636
636,636
637,636
654,636
613,637
636,637
637,637
638,637
655,637
614,638
637,638
638,638
639,638
656,638
615,639
638,639
639,639
640,639
657,639
616,640
639,640
640,640
658,640
617,641
641,641
659,641
618,642
642,642
643,642
660,642
619,643
642,643
643,643
644,643
661,643
620,644
643,644
644,644
662,644
621,645
645,645
646,645
670,645
622,646
645,646
646,646
647,646
671,646
623,647
646,647
647,647
672,647
624,648
648,648
677,648
626,649
649,649
650,649
627,650
649,650
650,650
679,650
632,651
651,651
681,651
634,652
652,652
653,652
683,652
635,653
652,653
653,653
654,653
684,653
636,654
653,654
654,654
655,654
685,654
637,655
654,655
655,655
656,655
686,655
638,656
655,656
656,656
657,656
687,656
639,657
656,657
657,657
658,657
688,657
640,658
657,658
658,658
689,658
641,659
659,659
690,659
642,660
660,660
661,660
693,660
643,661
660,661
661,661
662,661
694,661
644,662
661,662
662,662
663,662
695,662
662,663
663,663
664,663
663,664
664,664
665,664
696,664
664,665
665,665
666,665
697,665
665,666
666,666
667,666
698,666
666,667
667,667
668,667
699,667
667,668
668,668
669,668
700,668
668,669
669,669
645,670
670,670
671,670
701,670
646,671
670,671
671,671
672,671
702,671
647,672
671,672
672,672
673,672
703,672
672,673
673,673
674,673
673,674
674,674
675,674
674,675
675,675
676,675
675,676
676,676
677,676
648,677
676,677
677,677
678,677
704,677
677,678
678,678
705,678
650,679
679,679
707,679
680,680
681,680
708,680
651,681
680,681
681,681
682,681
709,681
681,682
682,682
683,682
710,682
652,683
682,683
683,683
684,683
711,683
653,684
683,684
684,684
685,684
654,685
684,685
685,685
686,685
712,685
655,686
685,686
686,686
687,686
713,686
656,687
686,687
687,687
688,687
714,687
657,688
687,688
688,688
689,688
715,688
658,689
688,689
689,689
659,690
690,690
691,690
690,691
691,691
692,691
716,691
691,692
692,692
693,692
717,692
660,693
692,693
693,693
694,693
718,693
661,694
693,694
694,694
695,694
719,694
662,695
694,695
695,695
720,695
664,696
696,696
697,696
722,696
665,697
696,697
697,697
698,697
723,697
666,698
697,698
698,698
699,698
724,698
667,699
698,699
699,699
700,699
725,699
668,700
699,700
700,700
726,700
670,701
701,701
702,701
728,701
671,702
701,702
702,702
703,702
729,702
672,703
702,703
703,703
730,703
677,704
704,704
705,704
731,704
678,705
704,705
705,705
706,705
705,706
706,706
707,706
732,706
679,707
706,707
707,707
733,707
680,708
708,708
709,708
681,709
708,709
709,709
710,709
734,709
682,710
709,710
710,710
711,710
735,710
683,711
710,711
711,711
736,711
685,712
712,712
713,712
738,712
686,713
712,713
713,713
714,713
739,713
687,714
713,714
714,714
715,714
740,714
688,715
714,715
715,715
741,715
691,716
716,716
717,716
746,716
692,717
716,717
717,717
718,717
747,717
693,718
717,718
718,718
719,718
748,718
694,719
718,719
719,719
720,719
749,719
695,720
719,720
720,720
721,720
750,720
720,721
721,721
722,721
751,721
696,722
721,722
722,722
723,722
752,722
697,723
722,723
723,723
724,723
753,723
698,724
723,724
724,724
725,724
754,724
699,725
724,725
725,725
726,725
755,725
700,726
725,726
726,726
727,726
756,726
726,727
727,727
757,727
701,728
728,728
729,728
758,728
702,729
728,729
729,729
730,729
759,729
703,730
729,730
730,730
760,730
704,731
731,731
761,731
706,732
732,732
733,732
763,732
707,733
732,733
733,733
764,733
709,734
734,734
735,734
766,734
710,735
734,735
735,735
736,735
767,735
711,736
735,736
736,736
737,736
768,736
736,737
737,737
738,737
769,737
712,738
737,738
738,738
739,738
770,738
713,739
738,739
739,739
740,739
771,739
714,740
739,740
740,740
741,740
772,740
715,741
740,741
741,741
742,741
773,741
741,742
742,742
743,743
744,743
774,743
743,744
744,744
745,744
775,744
744,745
745,745
746,745
776,745
716,746
745,746
746,746
747,746
777,746
717,747
746,747
747,747
748,747
778,747
718,748
747,748
748,748
749,748
779,748
719,749
748,749
749,749
750,749
780,749
720,750
749,750
750,750
751,750
781,750
721,751
750,751
751,751
752,751
782,751
722,752
751,752
752,752
753,752
783,752
723,753
752,753
753,753
754,753
784,753
724,754
753,754
754,754
755,754
785,754
725,755
754,755
755,755
756,755
786,755
726,756
755,756
756,756
757,756
787,756
727,757
756,757
757,757
788,757
728,758
758,758
759,758
789,758
729,759
758,759
759,759
760,759
790,759
730,760
759,760
760,760
791,760
731,761
761,761
762,761
792,761
761,762
762,762
763,762
732,763
762,763
763,763
764,763
793,763
733,764
763,764
764,764
794,764
765,765
766,765
795,765
734,766
765,766
766,766
767,766
796,766
735,767
766,767
767,767
768,767
797,767
736,768
767,768
768,768
769,768
798,768
737,769
768,769
769,769
770,769
799,769
738,770
769,770
770,770
771,770
800,770
739,771
770,771
771,771
772,771
801,771
740,772
771,772
772,772
773,772
802,772
741,773
772,773
773,773
743,774
774,774
775,774
803,774
744,775
774,775
775,775
776,775
804,775
745,776
775,776
776,776
777,776
805,776
746,777
776,777
777,777
778,777
806,777
747,778
777,778
778,778
779,778
807,778
748,779
778,779
779,779
780,779
808,779
749,780
779,780
780,780
781,780
809,780
750,781
780,781
781,781
782,781
810,781
751,782
781,782
782,782
783,782
811,782
752,783
782,783
783,783
784,783
812,783
753,784
783,784
784,784
785,784
813,784
754,785
784,785
785,785
786,785
814,785
755,786
785,786
786,786
787,786
815,786
756,787
786,787
787,787
788,787
816,787
757,788
787,788
788,788
817,788
758,789
789,789
790,789
821,789
759,790
789,790
790,790
791,790
822,790
760,791
790,791
791,791
823,791
761,792
792,792
824,792
763,793
793,793
794,793
825,793
764,794
793,794
794,794
826,794
765,795
795,795
796,795
830,795
766,796
795,796
796,796
797,796
831,796
767,797
796,797
797,797
798,797
832,797
768,798
797,798
798,798
799,798
833,798
769,799
798,799
799,799
800,799
834,799
770,800
799,800
800,800
801,800
835,800
771,801
800,801
801,801
802,801
772,802
801,802
802,802
836,802
774,803
803,803
804,803
838,803
775,804
803,804
804,804
805,804
839,804
776,805
804,805
805,805
806,805
840,805
777,806
805,806
806,806
807,806
841,806
778,807
806,807
807,807
808,807
842,807
779,808
807,808
808,808
809,808
843,808
780,809
808,809
809,809
810,809
844,809
781,810
809,810
810,810
811,810
845,810
782,811
810,811
811,811
812,811
846,811
783,812
811,812
812,812
813,812
847,812
784,813
812,813
813,813
814,813
848,813
785,814
813,814
814,814
815,814
849,814
786,815
814,815
815,815
816,815
850,815
787,816
815,816
816,816
817,816
851,816
788,817
816,817
817,817
818,817
852,817
817,818
818,818
819,818
853,818
818,819
819,819
820,819
854,819
819,820
820,820
821,820
855,820
789,821
820,821
821,821
822,821
856,821
790,822
821,822
822,822
823,822
857,822
791,823
822,823
823,823
858,823
792,824
824,824
861,824
793,825
825,825
826,825
863,825
794,826
825,826
826,826
827,826
864,826
826,827
827,827
828,827
865,827
827,828
828,828
829,828
866,828
828,829
829,829
830,829
867,829
795,830
829,830
830,830
831,830
868,830
796,831
830,831
831,831
832,831
869,831
797,832
831,832
832,832
833,832
870,832
798,833
832,833
833,833
834,833
871,833
799,834
833,834
834,834
835,834
872,834
800,835
834,835
835,835
802,836
836,836
837,836
836,837
837,837
803,838
838,838
839,838
873,838
804,839
