gX,gY
-1655.1724137931035,206.8965517241379
-1655.1724137931035,379.3103448275863
-1655.1724137931035,551.7241379310346
-1655.1724137931035,724.1379310344828
-1482.7586206896551,34.482758620689765
-1482.7586206896551,206.8965517241379
-1482.7586206896551,379.3103448275863
-1482.7586206896551,551.7241379310346
-1482.7586206896551,724.1379310344828
-1310.344827586207,206.8965517241379
-1310.344827586207,379.3103448275863
-1137.9310344827586,551.7241379310346
-965.5172413793102,-310.34482758620686
-965.5172413793102,-137.9310344827586
-793.1034482758621,-482.7586206896551
-793.1034482758621,-310.34482758620686
-793.1034482758621,-137.9310344827586
-620.6896551724137,-137.9310344827586
-448.27586206896535,-137.9310344827586
-275.8620689655172,-482.7586206896551
-275.8620689655172,-310.34482758620686
-275.8620689655172,-137.9310344827586
-103.44827586206884,-482.7586206896551
-103.44827586206884,-137.9310344827586
68.96551724137953,-482.7586206896551
68.96551724137953,-137.9310344827586
241.3793103448279,-482.7586206896551
241.3793103448279,-137.9310344827586
413.7931034482758,-655.1724137931035
413.7931034482758,-137.9310344827586
586.2068965517242,-655.1724137931035
586.2068965517242,-137.9310344827586
758.6206896551726,-655.1724137931035
758.6206896551726,-482.7586206896551
758.6206896551726,-310.34482758620686
758.6206896551726,-137.9310344827586
931.0344827586209,-655.1724137931035
931.0344827586209,-482.7586206896551
931.0344827586209,-310.34482758620686
931.0344827586209,-137.9310344827586
2137.931034482759,2275.862068965517
2137.931034482759,2448.2758620689656
2137.931034482759,2620.689655172414
2137.931034482759,2793.1034482758623
2310.3448275862074,2103.4482758620693
2310.3448275862074,2275.862068965517
2310.3448275862074,2448.2758620689656
2310.3448275862074,2620.689655172414
2482.758620689656,2103.4482758620693
2482.758620689656,2275.862068965517
-1661.0169491525423,-67.7966101694916
-1491.5254237288136,-152.54237288135596
-1491.5254237288136,-67.7966101694916
-1406.7796610169491,-152.54237288135596
-1322.033898305085,-152.54237288135596
-1237.2881355932204,-406.7796610169492
-1237.2881355932204,-322.0338983050848
-1237.2881355932204,-237.28813559322043
-1152.542372881356,-322.0338983050848
-1067.7966101694915,-406.7796610169492
-1067.7966101694915,-322.0338983050848
-983.0508474576272,16.949152542372758
-983.0508474576272,101.69491525423724
-983.0508474576272,525.4237288135591
-898.3050847457628,525.4237288135591
-813.5593220338983,16.949152542372758
-813.5593220338983,271.18644067796595
-813.5593220338983,355.9322033898304
-813.5593220338983,440.6779661016949
-813.5593220338983,525.4237288135591
-813.5593220338983,610.1694915254236
-813.5593220338983,779.6610169491523
-728.813559322034,16.949152542372758
-728.813559322034,101.69491525423724
-728.813559322034,186.4406779661017
-728.813559322034,271.18644067796595
-728.813559322034,355.9322033898304
-728.813559322034,440.6779661016949
-728.813559322034,525.4237288135591
-728.813559322034,610.1694915254236
-728.813559322034,694.9152542372881
-728.813559322034,779.6610169491523
-644.0677966101696,16.949152542372758
-644.0677966101696,440.6779661016949
-644.0677966101696,525.4237288135591
-644.0677966101696,610.1694915254236
-644.0677966101696,694.9152542372881
-644.0677966101696,779.6610169491523
-559.3220338983051,16.949152542372758
-559.3220338983051,101.69491525423724
-559.3220338983051,186.4406779661017
-559.3220338983051,271.18644067796595
-559.3220338983051,355.9322033898304
