,Unnamed: 0,nodeId,x,y,type,posName,is_contact,is_bombsite,is_bomb_planted_near
0,0,0,-1570,450,path,t_spawn,0,0,0
1,1,1,-1480,200,path,t_spawn,0,0,0
2,2,2,-1260,200,path,t_spawn,0,0,0
3,3,3,-1260,500,path,t_spawn,0,0,0
4,4,4,-760,500,path,t_ramp,0,0,0
5,5,5,-570,500,path,t_ramp,0,0,0
6,6,6,-760,700,path,t_ramp,0,0,0
7,7,7,-570,700,path,t_ramp,0,0,0
8,8,8,-470,850,path,t_ramp,0,0,0
9,9,9,110,850,path,t_ramp,0,0,0
10,10,10,110,1100,path,banana,0,0,0
11,11,11,110,1280,path,banana,0,0,0
12,12,12,230,1280,path,banana,0,0,0
13,13,13,110,1370,path,banana,0,0,0
14,14,14,-30,1370,path,banana,0,0,0
15,15,15,220,1600,path,banana,0,0,0
16,16,16,315,1800,path,banana,0,0,0
17,17,17,410,2000,path,banana,0,0,0
18,18,18,770,2000,path,banana,0,0,0
19,19,19,770,2200,path,b_entrance,0,0,0
20,20,20,770,2450,path,b_entrance,0,0,0
21,21,21,770,2700,path,ct,0,0,0
22,22,22,770,2900,path,b_entrance,0,0,0
23,23,23,625,2770,path,b_entrance,0,0,0
24,24,24,210,2630,path,b,0,1,0
25,25,25,210,2920,path,b,0,1,0
26,26,26,480,2630,path,b,0,1,0
27,27,27,480,2920,path,b,0,1,0
28,28,28,480,3150,path,b,0,0,0
29,29,29,480,3400,path,construction,0,0,0
30,30,30,700,3400,path,construction,0,0,0
31,31,31,950,3400,path,construction,0,0,0
32,32,32,950,3150,path,construction,0,0,0
33,33,33,700,3150,path,construction,0,0,0
34,34,34,1180,3150,path,construction,0,0,0
35,35,35,950,2700,path,ct,0,0,0
36,36,36,1180,2700,path,ct,0,0,0
37,37,37,1180,2820,path,ct,0,0,0
38,38,38,1650,2820,path,ct,0,0,0
39,39,39,1650,2550,path,corridor,0,0,0
40,40,40,1650,2300,path,corridor,0,0,0
41,41,41,1650,2080,path,corridor,0,0,0
