sourceIdx,targetIdx
107,107
108,107
109,107
119,107
89,108
99,108
107,108
108,108
109,108
110,108
120,108
90,109
100,109
107,109
108,109
109,109
110,109
111,109
114,109
121,109
91,110
108,110
109,110
110,110
111,110
115,110
122,110
92,111
109,111
110,111
111,111
116,111
123,111
97,112
105,112
112,112
113,112
117,112
124,112
98,113
106,113
112,113
113,113
118,113
125,113
100,114
109,114
114,114
115,114
116,114
121,114
110,115
114,115
115,115
116,115
122,115
127,115
111,116
114,116
115,116
116,116
123,116
128,116
105,117
112,117
117,117
118,117
124,117
129,117
106,118
113,118
117,118
118,118
125,118
130,118
21,119
107,119
119,119
120,119
121,119
126,119
131,119
108,120
119,120
120,120
121,120
122,120
132,120
109,121
114,121
119,121
120,121
121,121
122,121
123,121
133,121
110,122
115,122
120,122
121,122
122,122
123,122
127,122
134,122
111,123
116,123
121,123
122,123
123,123
128,123
112,124
117,124
124,124
125,124
129,124
135,124
113,125
118,125
124,125
125,125
130,125
136,125
23,126
119,126
126,126
131,126
138,126
115,127
122,127
127,127
128,127
134,127
140,127
116,128
123,128
127,128
128,128
117,129
124,129
129,129
130,129
135,129
144,129
118,130
125,130
129,130
130,130
136,130
145,130
23,131
119,131
126,131
131,131
132,131
133,131
138,131
120,132
131,132
132,132
133,132
134,132
139,132
158,132
121,133
131,133
132,133
133,133
134,133
122,134
127,134
132,134
133,134
134,134
140,134
124,135
129,135
135,135
136,135
144,135
163,135
125,136
130,136
135,136
136,136
145,136
164,136
137,137
146,137
170,137
25,138
126,138
131,138
138,138
139,138
182,138
132,139
138,139
139,139
140,139
158,139
183,139
127,140
134,140
139,140
140,140
141,141
142,141
143,141
160,141
185,141
141,142
142,142
143,142
144,142
161,142
186,142
141,143
142,143
143,143
144,143
145,143
162,143
187,143
129,144
135,144
142,144
143,144
144,144
145,144
163,144
130,145
136,145
143,145
144,145
145,145
164,145
137,146
146,146
147,146
170,146
190,146
146,147
147,147
171,147
191,147
148,148
149,148
150,148
174,148
196,148
148,149
149,149
150,149
151,149
175,149
197,149
148,150
149,150
150,150
151,150
152,150
198,150
149,151
150,151
151,151
152,151
153,151
176,151
199,151
150,152
151,152
152,152
153,152
154,152
177,152
200,152
151,153
152,153
153,153
154,153
155,153
178,153
201,153
152,154
153,154
154,154
155,154
156,154
179,154
202,154
153,155
154,155
155,155
156,155
157,155
180,155
203,155
154,156
155,156
156,156
157,156
181,156
204,156
155,157
156,157
157,157
132,158
139,158
158,158
183,158
206,158
159,159
160,159
161,159
184,159
210,159
141,160
159,160
160,160
161,160
162,160
185,160
211,160
142,161
159,161
160,161
161,161
162,161
163,161
186,161
212,161
143,162
160,162
161,162
162,162
163,162
164,162
187,162
213,162
135,163
144,163
161,163
162,163
163,163
164,163
165,163
136,164
145,164
162,164
163,164
164,164
165,164
166,164
163,165
164,165
165,165
166,165
167,165
164,166
165,166
166,166
167,166
168,166
165,167
166,167
167,167
168,167
169,167
166,168
167,168
168,168
169,168
170,168
188,168
214,168
167,169
168,169
169,169
170,169
171,169
189,169
215,169
137,170
146,170
168,170
169,170
170,170
171,170
172,170
190,170
216,170
147,171
169,171
170,171
171,171
172,171
173,171
191,171
170,172
171,172
172,172
173,172
192,172
217,172
171,173
172,173
173,173
193,173
218,173
148,174
174,174
175,174
196,174
223,174
149,175
174,175
175,175
176,175
197,175
224,175
151,176
175,176
176,176
177,176
178,176
199,176
226,176
152,177
176,177
177,177
178,177
179,177
200,177
227,177
153,178
176,178
177,178
178,178
179,178
180,178
201,178
228,178
154,179
177,179
178,179
179,179
180,179
181,179
202,179
229,179
155,180
178,180
179,180
180,180
181,180
203,180
230,180
156,181
179,181
180,181
181,181
204,181
231,181
27,182
138,182
182,182
183,182
205,182
232,182
139,183
158,183
182,183
183,183
206,183
159,184
184,184
185,184
186,184
210,184
141,185
160,185
184,185
185,185
186,185
187,185
211,185
233,185
142,186
161,186
184,186
185,186
186,186
187,186
212,186
234,186
143,187
162,187
185,187
186,187
187,187
213,187
235,187
168,188
188,188
189,188
190,188
214,188
169,189
188,189
189,189
190,189
191,189
215,189
146,190
170,190
188,190
189,190
190,190
191,190
192,190
216,190
147,191
171,191
189,191
190,191
191,191
192,191
193,191
172,192
190,192
191,192
192,192
193,192
194,192
217,192
173,193
191,193
192,193
193,193
194,193
195,193
218,193
192,194
193,194
194,194
195,194
219,194
236,194
193,195
194,195
195,195
220,195
237,195
148,196
174,196
196,196
197,196
198,196
223,196
242,196
149,197
175,197
196,197
197,197
198,197
199,197
224,197
243,197
150,198
196,198
197,198
198,198
199,198
200,198
225,198
244,198
151,199
176,199
197,199
198,199
199,199
200,199
201,199
226,199
245,199
152,200
177,200
198,200
199,200
200,200
201,200
202,200
227,200
153,201
178,201
199,201
200,201
201,201
202,201
203,201
228,201
246,201
154,202
179,202
200,202
201,202
202,202
203,202
204,202
229,202
247,202
155,203
180,203
201,203
202,203
203,203
204,203
230,203
248,203
156,204
181,204
202,204
203,204
204,204
231,204
249,204
27,205
182,205
205,205
206,205
207,205
232,205
250,205
158,206
183,206
205,206
206,206
207,206
208,206
205,207
206,207
207,207
208,207
209,207
206,208
207,208
208,208
209,208
210,208
207,209
208,209
209,209
210,209
211,209
159,210
184,210
208,210
209,210
210,210
211,210
212,210
160,211
185,211
209,211
210,211
211,211
212,211
213,211
233,211
251,211
161,212
186,212
210,212
211,212
212,212
213,212
234,212
252,212
162,213
187,213
211,213
212,213
213,213
235,213
168,214
188,214
214,214
215,214
216,214
169,215
189,215
214,215
215,215
216,215
170,216
190,216
214,216
215,216
216,216
217,216
172,217
192,217
216,217
217,217
218,217
219,217
173,218
193,218
217,218
218,218
219,218
220,218
194,219
217,219
218,219
219,219
220,219
221,219
236,219
195,220
218,220
219,220
220,220
221,220
222,220
237,220
219,221
220,221
221,221
222,221
238,221
253,221
220,222
221,222
222,222
239,222
254,222
174,223
196,223
223,223
224,223
225,223
242,223
257,223
175,224
197,224
223,224
224,224
225,224
226,224
243,224
258,224
198,225
223,225
224,225
225,225
226,225
227,225
244,225
259,225
176,226
199,226
224,226
225,226
226,226
227,226
228,226
245,226
260,226
177,227
200,227
225,227
226,227
227,227
228,227
229,227
261,227
178,228
201,228
226,228
227,228
228,228
229,228
230,228
246,228
262,228
179,229
202,229
227,229
228,229
229,229
230,229
231,229
247,229
263,229
180,230
203,230
228,230
229,230
230,230
231,230
248,230
264,230
181,231
204,231
229,231
230,231
231,231
249,231
265,231
29,232
182,232
205,232
232,232
250,232
271,232
185,233
211,233
233,233
234,233
235,233
251,233
272,233
186,234
212,234
233,234
234,234
235,234
252,234
273,234
187,235
213,235
233,235
234,235
235,235
274,235
194,236
219,236
236,236
237,236
238,236
195,237
220,237
236,237
237,237
238,237
239,237
221,238
236,238
237,238
238,238
239,238
240,238
253,238
275,238
222,239
237,239
238,239
239,239
240,239
241,239
254,239
276,239
238,240
239,240
240,240
241,240
255,240
277,240
239,241
240,241
241,241
256,241
278,241
196,242
223,242
242,242
243,242
244,242
257,242
279,242
197,243
224,243
242,243
243,243
244,243
245,243
258,243
280,243
198,244
225,244
242,244
243,244
244,244
245,244
259,244
281,244
199,245
226,245
243,245
244,245
245,245
246,245
260,245
282,245
201,246
228,246
245,246
246,246
247,246
248,246
262,246
284,246
202,247
229,247
246,247
247,247
248,247
249,247
263,247
285,247
203,248
230,248
246,248
247,248
248,248
249,248
264,248
286,248
204,249
231,249
247,249
248,249
249,249
265,249
287,249
29,250
205,250
232,250
250,250
271,250
293,250
211,251
233,251
251,251
252,251
272,251
294,251
212,252
234,252
251,252
252,252
273,252
295,252
221,253
238,253
253,253
254,253
255,253
275,253
297,253
222,254
239,254
253,254
254,254
255,254
256,254
276,254
298,254
240,255
253,255
254,255
255,255
256,255
277,255
299,255
241,256
254,256
255,256
256,256
278,256
300,256
223,257
242,257
257,257
258,257
259,257
279,257
301,257
224,258
243,258
257,258
258,258
259,258
260,258
280,258
302,258
225,259
244,259
257,259
258,259
259,259
260,259
261,259
281,259
303,259
226,260
245,260
258,260
259,260
260,260
261,260
262,260
282,260
304,260
227,261
259,261
260,261
261,261
262,261
263,261
283,261
305,261
228,262
246,262
260,262
261,262
262,262
263,262
264,262
284,262
306,262
229,263
247,263
261,263
262,263
263,263
264,263
265,263
285,263
307,263
230,264
248,264
262,264
263,264
264,264
265,264
266,264
286,264
231,265
249,265
263,265
264,265
265,265
266,265
267,265
287,265
308,265
264,266
265,266
266,266
267,266
268,266
288,266
309,266
265,267
266,267
267,267
268,267
269,267
289,267
266,268
267,268
268,268
269,268
270,268
290,268
310,268
267,269
268,269
269,269
270,269
291,269
311,269
268,270
269,270
270,270
292,270
312,270
31,271
232,271
250,271
271,271
293,271
313,271
233,272
251,272
272,272
273,272
274,272
294,272
318,272
234,273
252,273
272,273
273,273
274,273
295,273
319,273
235,274
272,274
273,274
274,274
296,274
320,274
238,275
253,275
275,275
276,275
277,275
297,275
321,275
239,276
254,276
275,276
276,276
277,276
278,276
298,276
322,276
240,277
255,277
275,277
276,277
277,277
278,277
299,277
323,277
241,278
256,278
276,278
277,278
278,278
300,278
324,278
242,279
257,279
279,279
280,279
281,279
301,279
328,279
243,280
258,280
279,280
280,280
281,280
282,280
302,280
329,280
244,281
259,281
279,281
280,281
281,281
282,281
283,281
303,281
330,281
245,282
260,282
280,282
281,282
282,282
283,282
284,282
304,282
331,282
261,283
281,283
282,283
283,283
284,283
285,283
305,283
332,283
246,284
262,284
282,284
283,284
284,284
285,284
286,284
306,284
333,284
247,285
263,285
283,285
284,285
285,285
286,285
287,285
307,285
334,285
248,286
264,286
284,286
285,286
286,286
287,286
288,286
249,287
265,287
285,287
286,287
287,287
288,287
289,287
308,287
266,288
286,288
287,288
288,288
289,288
290,288
309,288
335,288
267,289
287,289
288,289
289,289
290,289
291,289
268,290
288,290
289,290
290,290
291,290
292,290
310,290
336,290
269,291
289,291
290,291
291,291
292,291
311,291
337,291
270,292
290,292
291,292
292,292
312,292
338,292
31,293
250,293
271,293
293,293
313,293
339,293
251,294
272,294
294,294
295,294
296,294
318,294
345,294
252,295
273,295
294,295
295,295
296,295
319,295
346,295
274,296
294,296
295,296
296,296
320,296
347,296
253,297
275,297
297,297
298,297
299,297
321,297
348,297
254,298
276,298
297,298
298,298
299,298
300,298
322,298
349,298
255,299
277,299
297,299
298,299
299,299
300,299
323,299
350,299
256,300
278,300
298,300
299,300
300,300
324,300
351,300
257,301
279,301
301,301
302,301
303,301
328,301
355,301
258,302
280,302
301,302
302,302
303,302
304,302
329,302
356,302
259,303
281,303
301,303
302,303
303,303
304,303
305,303
330,303
357,303
260,304
282,304
302,304
303,304
304,304
305,304
306,304
331,304
358,304
261,305
283,305
303,305
304,305
305,305
306,305
307,305
332,305
359,305
262,306
284,306
304,306
305,306
306,306
307,306
333,306
360,306
263,307
285,307
305,307
306,307
307,307
308,307
334,307
361,307
265,308
287,308
307,308
308,308
309,308
362,308
266,309
288,309
308,309
309,309
310,309
335,309
268,310
290,310
309,310
310,310
311,310
312,310
336,310
363,310
269,311
291,311
310,311
311,311
312,311
337,311
364,311
270,312
292,312
310,312
311,312
312,312
338,312
35,313
271,313
293,313
313,313
314,313
339,313
365,313
313,314
314,314
315,314
316,314
341,314
367,314
314,315
315,315
316,315
317,315
342,315
368,315
314,316
315,316
316,316
317,316
318,316
343,316
369,316
315,317
316,317
317,317
318,317
319,317
344,317
370,317
272,318
294,318
316,318
317,318
318,318
319,318
320,318
345,318
371,318
273,319
295,319
317,319
318,319
319,319
320,319
346,319
372,319
274,320
296,320
318,320
319,320
320,320
347,320
275,321
297,321
321,321
322,321
323,321
348,321
373,321
276,322
298,322
321,322
322,322
323,322
324,322
349,322
374,322
277,323
299,323
321,323
322,323
323,323
324,323
325,323
350,323
375,323
278,324
300,324
322,324
323,324
324,324
325,324
326,324
351,324
376,324
323,325
324,325
325,325
326,325
327,325
352,325
377,325
324,326
325,326
326,326
327,326
328,326
353,326
378,326
325,327
326,327
327,327
328,327
329,327
354,327
379,327
279,328
301,328
326,328
327,328
328,328
329,328
330,328
355,328
380,328
280,329
302,329
327,329
328,329
329,329
330,329
331,329
356,329
381,329
281,330
303,330
328,330
329,330
330,330
331,330
332,330
357,330
382,330
282,331
304,331
329,331
330,331
331,331
332,331
333,331
358,331
383,331
283,332
305,332
330,332
331,332
332,332
333,332
334,332
359,332
284,333
306,333
331,333
332,333
333,333
334,333
360,333
285,334
307,334
332,334
333,334
334,334
361,334
288,335
309,335
335,335
336,335
385,335
290,336
310,336
335,336
336,336
337,336
338,336
363,336
387,336
291,337
311,337
336,337
337,337
338,337
364,337
292,338
312,338
336,338
337,338
338,338
35,339
293,339
313,339
339,339
340,339
341,339
365,339
388,339
339,340
340,340
341,340
342,340
366,340
314,341
339,341
340,341
341,341
342,341
343,341
367,341
315,342
340,342
341,342
342,342
343,342
344,342
368,342
316,343
341,343
342,343
343,343
344,343
345,343
369,343
317,344
342,344
343,344
344,344
345,344
346,344
370,344
389,344
294,345
318,345
343,345
344,345
345,345
346,345
347,345
371,345
390,345
295,346
319,346
344,346
345,346
346,346
347,346
372,346
296,347
320,347
345,347
346,347
347,347
297,348
321,348
348,348
349,348
350,348
373,348
391,348
298,349
322,349
348,349
349,349
350,349
351,349
374,349
299,350
323,350
348,350
349,350
350,350
351,350
352,350
375,350
300,351
324,351
349,351
350,351
351,351
352,351
353,351
376,351
325,352
350,352
351,352
352,352
353,352
354,352
377,352
326,353
351,353
352,353
353,353
354,353
355,353
378,353
327,354
352,354
353,354
354,354
355,354
356,354
379,354
301,355
328,355
353,355
354,355
355,355
356,355
357,355
380,355
302,356
329,356
354,356
355,356
356,356
357,356
358,356
381,356
303,357
330,357
355,357
356,357
357,357
358,357
359,357
382,357
392,357
304,358
331,358
356,358
357,358
358,358
359,358
360,358
383,358
393,358
305,359
332,359
357,359
358,359
359,359
360,359
361,359
306,360
333,360
358,360
359,360
360,360
361,360
307,361
334,361
359,361
360,361
361,361
362,361
308,362
361,362
362,362
384,362
395,362
310,363
336,363
363,363
364,363
387,363
398,363
311,364
337,364
363,364
364,364
399,364
39,365
313,365
339,365
365,365
366,365
367,365
388,365
404,365
340,366
365,366
366,366
367,366
368,366
314,367
341,367
365,367
366,367
367,367
368,367
369,367
315,368
342,368
366,368
367,368
368,368
369,368
370,368
316,369
343,369
367,369
368,369
369,369
370,369
371,369
317,370
344,370
368,370
369,370
370,370
371,370
372,370
389,370
405,370
318,371
345,371
369,371
370,371
371,371
372,371
390,371
406,371
319,372
346,372
370,372
371,372
372,372
321,373
348,373
373,373
374,373
375,373
391,373
322,374
349,374
373,374
374,374
375,374
376,374
323,375
350,375
373,375
374,375
375,375
376,375
377,375
324,376
351,376
374,376
375,376
376,376
377,376
378,376
325,377
352,377
375,377
376,377
377,377
378,377
379,377
326,378
353,378
376,378
377,378
378,378
379,378
380,378
327,379
354,379
377,379
378,379
379,379
380,379
381,379
328,380
355,380
378,380
379,380
380,380
381,380
382,380
329,381
356,381
379,381
380,381
381,381
382,381
383,381
330,382
357,382
380,382
381,382
382,382
383,382
392,382
407,382
331,383
358,383
381,383
382,383
383,383
393,383
408,383
362,384
384,384
385,384
386,384
395,384
409,384
335,385
384,385
385,385
386,385
387,385
396,385
410,385
384,386
385,386
386,386
387,386
397,386
411,386
336,387
363,387
385,387
386,387
387,387
398,387
412,387
39,388
339,388
365,388
388,388
404,388
418,388
344,389
370,389
389,389
390,389
405,389
419,389
345,390
371,390
389,390
390,390
406,390
420,390
348,391
373,391
391,391
357,392
382,392
392,392
393,392
407,392
421,392
358,393
383,393
392,393
393,393
408,393
422,393
394,394
395,394
396,394
426,394
362,395
384,395
394,395
395,395
396,395
397,395
409,395
427,395
385,396
394,396
395,396
396,396
397,396
398,396
410,396
428,396
386,397
395,397
396,397
397,397
398,397
399,397
411,397
363,398
387,398
396,398
397,398
398,398
399,398
412,398
364,399
397,399
398,399
399,399
400,400
413,400
429,400
38,401
39,401
401,401
402,401
403,401
434,401
401,402
402,402
403,402
404,402
416,402
435,402
39,403
401,403
402,403
403,403
404,403
417,403
436,403
365,404
388,404
402,404
403,404
404,404
418,404
437,404
370,405
389,405
405,405
406,405
419,405
442,405
371,406
390,406
405,406
406,406
420,406
443,406
382,407
392,407
407,407
408,407
421,407
444,407
383,408
393,408
407,408
408,408
422,408
445,408
384,409
395,409
409,409
410,409
411,409
427,409
450,409
385,410
396,410
409,410
410,410
411,410
412,410
428,410
451,410
386,411
397,411
409,411
410,411
411,411
412,411
387,412
398,412
410,412
411,412
412,412
400,413
413,413
414,413
429,413
413,414
414,414
430,414
415,415
416,415
433,415
452,415
402,416
415,416
416,416
417,416
418,416
435,416
403,417
416,417
417,417
418,417
436,417
388,418
404,418
416,418
417,418
418,418
437,418
389,419
405,419
419,419
420,419
442,419
457,419
390,420
406,420
419,420
420,420
443,420
458,420
392,421
407,421
421,421
422,421
423,421
444,421
463,421
393,422
408,422
421,422
422,422
423,422
424,422
445,422
464,422
421,423
422,423
423,423
424,423
425,423
446,423
465,423
422,424
423,424
424,424
425,424
426,424
447,424
466,424
423,425
424,425
425,425
426,425
427,425
448,425
467,425
394,426
424,426
425,426
426,426
427,426
428,426
449,426
395,427
409,427
425,427
426,427
427,427
428,427
450,427
468,427
396,428
410,428
426,428
427,428
428,428
451,428
469,428
400,429
413,429
429,429
430,429
431,429
414,430
429,430
430,430
431,430
432,430
429,431
430,431
431,431
432,431
433,431
430,432
431,432
432,432
433,432
434,432
415,433
431,433
432,433
433,433
434,433
435,433
452,433
470,433
401,434
432,434
433,434
434,434
435,434
436,434
402,435
416,435
433,435
434,435
435,435
436,435
437,435
403,436
417,436
434,436
435,436
436,436
437,436
438,436
471,436
404,437
418,437
435,437
436,437
437,437
438,437
439,437
472,437
436,438
437,438
438,438
439,438
440,438
453,438
473,438
437,439
438,439
439,439
440,439
441,439
454,439
474,439
438,440
439,440
440,440
441,440
442,440
455,440
475,440
439,441
440,441
441,441
442,441
443,441
456,441
476,441
405,442
419,442
440,442
441,442
442,442
443,442
457,442
477,442
406,443
420,443
441,443
442,443
443,443
458,443
478,443
407,444
421,444
444,444
445,444
446,444
463,444
408,445
422,445
444,445
445,445
446,445
447,445
464,445
487,445
423,446
444,446
445,446
446,446
447,446
448,446
465,446
488,446
424,447
445,447
446,447
447,447
448,447
449,447
466,447
489,447
425,448
446,448
447,448
448,448
449,448
450,448
467,448
426,449
447,449
448,449
449,449
450,449
451,449
409,450
427,450
448,450
449,450
450,450
451,450
468,450
410,451
428,451
449,451
450,451
451,451
469,451
415,452
433,452
452,452
470,452
490,452
438,453
453,453
454,453
455,453
473,453
493,453
439,454
453,454
454,454
455,454
456,454
474,454
494,454
440,455
453,455
454,455
455,455
456,455
457,455
475,455
495,455
441,456
454,456
455,456
456,456
457,456
458,456
476,456
496,456
419,457
442,457
455,457
456,457
457,457
458,457
459,457
477,457
497,457
420,458
443,458
456,458
457,458
458,458
459,458
460,458
478,458
498,458
457,459
458,459
459,459
460,459
461,459
479,459
499,459
458,460
459,460
460,460
461,460
480,460
500,460
459,461
460,461
461,461
481,461
501,461
462,462
486,462
506,462
421,463
444,463
463,463
464,463
465,463
422,464
445,464
463,464
464,464
465,464
466,464
487,464
507,464
423,465
446,465
463,465
464,465
465,465
466,465
467,465
488,465
508,465
424,466
447,466
464,466
465,466
466,466
467,466
489,466
509,466
425,467
448,467
465,467
466,467
467,467
468,467
427,468
450,468
467,468
468,468
469,468
428,469
451,469
468,469
469,469
433,470
452,470
470,470
490,470
510,470
436,471
471,471
472,471
473,471
491,471
511,471
437,472
471,472
472,472
473,472
474,472
492,472
512,472
438,473
453,473
471,473
472,473
473,473
474,473
475,473
493,473
513,473
439,474
454,474
472,474
473,474
474,474
475,474
476,474
494,474
440,475
455,475
473,475
474,475
475,475
476,475
477,475
495,475
441,476
456,476
474,476
475,476
476,476
477,476
478,476
496,476
442,477
457,477
475,477
476,477
477,477
478,477
479,477
497,477
443,478
458,478
476,478
477,478
478,478
479,478
480,478
498,478
459,479
477,479
478,479
479,479
480,479
481,479
499,479
460,480
478,480
479,480
480,480
481,480
482,480
500,480
461,481
479,481
480,481
481,481
482,481
483,481
501,481
480,482
481,482
482,482
483,482
484,482
502,482
481,483
482,483
483,483
484,483
485,483
503,483
482,484
483,484
484,484
485,484
486,484
504,484
514,484
483,485
484,485
485,485
486,485
505,485
515,485
462,486
484,486
485,486
486,486
506,486
516,486
445,487
464,487
487,487
488,487
489,487
507,487
517,487
446,488
465,488
487,488
488,488
489,488
508,488
518,488
447,489
466,489
487,489
488,489
489,489
509,489
519,489
452,490
470,490
490,490
510,490
521,490
471,491
491,491
492,491
493,491
511,491
522,491
472,492
491,492
492,492
493,492
494,492
512,492
523,492
453,493
473,493
491,493
492,493
493,493
494,493
495,493
513,493
524,493
454,494
474,494
492,494
493,494
494,494
495,494
496,494
455,495
475,495
493,495
494,495
495,495
496,495
497,495
456,496
476,496
494,496
495,496
496,496
497,496
498,496
457,497
477,497
495,497
496,497
497,497
498,497
499,497
458,498
478,498
496,498
497,498
498,498
499,498
500,498
459,499
479,499
497,499
498,499
499,499
500,499
501,499
460,500
480,500
498,500
499,500
500,500
501,500
502,500
461,501
481,501
499,501
500,501
501,501
502,501
503,501
482,502
500,502
501,502
502,502
503,502
504,502
483,503
501,503
502,503
503,503
504,503
505,503
484,504
502,504
503,504
504,504
505,504
506,504
514,504
525,504
485,505
503,505
504,505
505,505
506,505
515,505
526,505
462,506
486,506
504,506
505,506
506,506
516,506
527,506
464,507
487,507
507,507
508,507
509,507
517,507
541,507
465,508
488,508
507,508
508,508
509,508
518,508
542,508
466,509
489,509
507,509
508,509
509,509
519,509
543,509
470,510
490,510
510,510
521,510
545,510
471,511
491,511
511,511
512,511
513,511
522,511
546,511
472,512
492,512
511,512
512,512
513,512
523,512
547,512
473,513
493,513
511,513
512,513
513,513
524,513
548,513
484,514
504,514
514,514
515,514
516,514
525,514
549,514
485,515
505,515
514,515
515,515
516,515
526,515
550,515
486,516
506,516
514,516
515,516
516,516
527,516
551,516
487,517
507,517
517,517
518,517
519,517
541,517
559,517
488,518
508,518
517,518
518,518
519,518
520,518
542,518
560,518
489,519
509,519
517,519
518,519
519,519
520,519
543,519
561,519
518,520
519,520
520,520
544,520
562,520
490,521
510,521
521,521
545,521
563,521
491,522
511,522
522,522
523,522
524,522
546,522
564,522
492,523
512,523
522,523
523,523
524,523
547,523
565,523
493,524
513,524
522,524
523,524
524,524
548,524
566,524
504,525
514,525
525,525
526,525
527,525
549,525
574,525
505,526
515,526
525,526
526,526
527,526
550,526
575,526
506,527
516,527
525,527
526,527
527,527
551,527
576,527
528,528
529,528
530,528
552,528
581,528
528,529
529,529
530,529
531,529
582,529
528,530
529,530
530,530
531,530
532,530
553,530
529,531
530,531
531,531
532,531
533,531
554,531
583,531
530,532
531,532
532,532
533,532
534,532
531,533
532,533
533,533
534,533
535,533
532,534
533,534
534,534
535,534
536,534
533,535
534,535
535,535
536,535
537,535
584,535
534,536
535,536
536,536
537,536
538,536
555,536
585,536
535,537
536,537
537,537
538,537
539,537
586,537
536,538
537,538
538,538
539,538
540,538
556,538
587,538
537,539
538,539
539,539
540,539
541,539
557,539
588,539
538,540
539,540
540,540
541,540
542,540
558,540
589,540
507,541
517,541
539,541
540,541
541,541
542,541
543,541
559,541
590,541
508,542
518,542
540,542
541,542
542,542
543,542
544,542
560,542
591,542
509,543
519,543
541,543
542,543
543,543
544,543
561,543
592,543
520,544
542,544
543,544
