player_name,rating_2.0,DPR,KAST,Impact,ADR,KPR,total_kills,HS%,total_deaths,KD_ratio,dmgPR,grenade_dmgPR,maps_played,rounds_played,APR,saved_by_teammatePR,saved_teammatesPR,rounds_with_kils,KD_diff,total_opening_kills,total_opening_deaths,opening_kill_ratio,opening_kill_rating,team_W%_after_opening,opening_kill_in_W_rounds,0_kill_rounds,1_kill_rounds,2_kill_rounds,3_kill_rounds,4_kill_rounds,5_kill_rounds,rifle_kills,sniper_kills,smg_kills,pistol_kills,grenade_kills,other_kills,maps_W%,rating_2.0_1+,rating_2.0_1+_streak,rating_1.0_all_Career,clutches_won_1on1,clutches_lost_1on1,clutches_won_1on2,clutches_won_1on3,clutches_won_1on4,clutches_won_1on5
ZywOo,1.0,0.12499999999999978,0.9498069498069497,0.9999999999999999,1.0,1.0,1.0,0.3111111111111112,0.758220502901354,0.9999999999999998,1.0,0.22666666666666668,0.8974358974358975,0.9188191881918819,0.3571428571428571,0.3076923076923076,0.6666666666666666,0.9519420671494404,0.9999999999999999,0.9999999999999999,0.5142231947483589,0.7413793103448277,0.8999999999999999,0.758,0.846846846846847,0.712882096069869,0.8688016528925621,1.0,1.0,1.0,0.75,0.6028901734104046,0.7331378299120235,0.2,1.0,0.425531914893617,0.23076923076923078,1.0,0.9259999999999999,1.0,1.0000000000000002,0.9259259259259258,0.41666666666666663,1.0,0.5,1.0,0.0
EliGE,0.7411764705882353,0.40625,0.7297297297297294,0.8032786885245902,0.8932461873638342,0.7962962962962961,0.6129317980513729,0.54,0.6329787234042553,0.6415094339622641,0.8932461873638342,0.30666666666666675,0.6410256410256411,0.6548138208654815,0.5714285714285714,0.3846153846153846,0.7777777777777776,0.6234364713627386,0.46614583333333326,0.609375,0.4989059080962801,0.39655172413793105,0.6500000000000001,0.715,0.7432432432432433,0.5556768558951964,0.6260330578512397,0.5986238532110092,0.5,0.3125,0.75,0.6427745664739885,0.00879765395894428,0.2,0.5122549019607844,0.3191489361702128,0.46153846153846156,0.7435897435897436,0.6409999999999999,0.21621621621621623,0.5777777777777782,0.6296296296296295,0.29166666666666663,0.34782608695652173,0.0,0.3333333333333333,0.0
electroNic,0.776470588235294,0.46874999999999956,0.6911196911196908,0.8770491803278687,0.9455337690631809,0.833333333333333,0.7728077945084145,0.43999999999999995,0.8056092843326886,0.6320754716981132,0.9455337690631809,0.3866666666666667,0.7863247863247864,0.8071117074807113,0.6428571428571428,0.46153846153846145,0.6666666666666666,0.7452271231073074,0.4696180555555555,0.7578125,0.737417943107221,0.3045977011494253,0.6000000000000001,0.716,0.7657657657657658,0.7025109170305677,0.6942148760330579,0.7568807339449543,0.8283582089552238,0.46875,1.0,0.7861271676300579,0.005865102639296188,0.5609756097560976,0.6176470588235294,0.40425531914893614,0.23076923076923078,0.7246963562753037,0.684,0.3783783783783784,0.5777777777777782,0.6666666666666666,0.25,0.43478260869565216,0.16666666666666666,0.0,0.0
m0NESY,0.8823529411764703,0.15624999999999978,0.8185328185328182,0.8770491803278687,0.849673202614379,0.9074074074074072,0.8277236492471213,0.24,0.6939071566731142,0.8679245283018868,0.849673202614379,0.06666666666666671,0.8034188034188035,0.8161690707816169,0.0714285714285714,0.46153846153846145,0.4444444444444443,0.8018433179723502,0.7777777777777777,0.8567708333333334,0.3807439824945295,0.8793103448275863,0.8999999999999999,0.761,0.8378378378378379,0.6703056768558951,0.7634297520661157,0.7935779816513763,0.7313432835820896,0.96875,1.0,0.31156069364161854,0.9716520039100685,0.1024390243902439,0.7549019607843137,0.23404255319148937,0.23076923076923078,0.8758434547908234,0.753,0.21621621621621623,0.8222222222222222,0.5925925925925926,0.8333333333333333,0.43478260869565216,0.16666666666666666,0.0,1.0
kRaSnaL,0.6705882352941175,0.4375,0.7567567567567566,0.6967213114754097,0.7668845315904138,0.7037037037037035,0.32949512843224094,0.40222222222222226,0.36895551257253384,0.5566037735849056,0.7668845315904138,0.4,0.36752136752136755,0.37705467963770545,0.6428571428571428,0.6923076923076923,0.6666666666666666,0.3311389071757735,0.38454861111111105,0.25781249999999994,0.29540481400437635,0.22413793103448276,0.3833333333333333,0.77,0.5630630630630631,0.3460698689956332,0.3305785123966942,0.3188073394495413,0.2537313432835821,0.1875,1.0,0.3289017341040463,0.0039100684261974585,0.3073170731707317,0.26225490196078427,0.19148936170212766,0.07692307692307693,0.7044534412955467,0.5,0.10810810810810811,0.33333333333333326,0.4444444444444444,0.25,0.17391304347826086,0.0,0.0,0.0
Spinx,0.8352941176470585,0.24999999999999978,0.8725868725868726,0.8114754098360654,0.8954248366013073,0.8703703703703702,0.912311780336581,0.5555555555555556,0.8118955512572534,0.8018867924528301,0.8954248366013073,0.21333333333333337,0.8974358974358975,0.9188191881918819,0.3571428571428571,0.23076923076923073,0.5555555555555555,0.9163923633969717,0.7317708333333333,0.7864583333333334,0.47921225382932164,0.5919540229885059,0.6833333333333336,0.7490000000000001,0.6576576576576577,0.74235807860262,0.8966942148760331,0.9128440366972478,0.8134328358208955,0.5,0.25,0.9710982658959537,0.019550342130987292,0.375609756097561,0.6691176470588236,0.3829787234042553,0.07692307692307693,1.0,0.7590000000000001,0.2972972972972973,0.6000000000000003,0.8148148148148148,0.5833333333333333,0.2608695652173913,0.6666666666666666,0.0,0.0
device,0.9058823529411764,0.15624999999999978,0.8185328185328182,0.9262295081967212,0.906318082788671,0.9259259259259258,0.487599645704163,0.04444444444444451,0.3955512572533849,0.8867924528301887,0.906318082788671,0.3866666666666667,0.4358974358974359,0.46762831264676286,0.1428571428571429,0.15384615384615385,0.4444444444444443,0.4733377221856484,0.6467013888888888,0.5364583333333334,0.212253829321663,1.0,1.0,0.71,0.9099099099099099,0.37554585152838427,0.4483471074380166,0.463302752293578,0.5149253731343284,0.4375,0.0,0.1716763005780347,0.5650048875855328,0.12682926829268293,0.47549019607843135,0.1702127659574468,0.34615384615384615,0.6248313090418354,0.7959999999999999,0.2702702702702703,0.7555555555555553,0.2962962962962963,0.3333333333333333,0.4782608695652174,0.6666666666666666,0.0,0.0
sense,0.8941176470588235,0.24999999999999978,0.9999999999999996,0.8770491803278687,0.9172113289760349,0.9259259259259258,0.028786536758193093,0.3155555555555556,0.013056092843326882,0.8301886792452831,0.9172113289760349,0.3866666666666667,0.017094017094017092,0.017443810801744383,0.9285714285714284,0.07692307692307687,0.5555555555555555,0.025016458196181694,0.43402777777777773,0.013020833333333334,0.0087527352297593,0.3045977011494253,0.2666666666666666,0.667,0.33333333333333337,0.014737991266375546,0.01756198347107438,0.0389908256880734,0.022388059701492536,0.0,0.25,0.03468208092485549,0.0,0.00975609756097561,0.014705882352941176,0.0425531914893617,0.038461538461538464,0.5398110661268556,1.0,0.13513513513513514,0.15555555555555567,0.1111111111111111,0.0,0.0,0.0,0.0,1.0
KaiR0N-,0.7294117647058824,0.46874999999999956,0.7567567567567566,0.7704918032786885,0.8627450980392157,0.7592592592592593,0.2316209034543844,0.5755555555555556,0.24468085106382978,0.5943396226415094,0.8627450980392157,0.040000000000000036,0.2307692307692308,0.24790338812479035,0.5714285714285714,0.46153846153846145,0.6666666666666666,0.24160631994733378,0.41579861111111105,0.22395833333333334,0.19256017505470457,0.36206896551724144,0.5833333333333335,0.7240000000000001,0.7072072072072072,0.2101528384279476,0.2582644628099174,0.1926605504587156,0.20149253731343283,0.1875,0.0,0.2531791907514451,0.0039100684261974585,0.04878048780487805,0.18137254901960784,0.02127659574468085,0.19230769230769232,0.7192982456140351,0.733,0.24324324324324326,0.4444444444444444,0.14814814814814814,0.125,0.21739130434782608,0.0,0.0,0.0
torzsi,0.776470588235294,0.09374999999999956,0.8223938223938223,0.7295081967213114,0.6753812636165577,0.7777777777777775,0.6102745792736936,0.10000000000000009,0.5367504835589942,0.8018867924528301,0.6753812636165577,0.053333333333333344,0.6666666666666667,0.6642066420664208,0.0,0.3076923076923076,0.4444444444444443,0.6260697827518105,0.6336805555555555,0.578125,0.2800875273522976,0.7873563218390806,0.7333333333333336,0.7440000000000001,0.6891891891891893,0.5687772925764192,0.643595041322314,0.5573394495412844,0.5522388059701493,0.25,0.75,0.18843930635838152,0.7575757575757576,0.24390243902439024,0.5392156862745099,0.3191489361702128,0.19230769230769232,0.8002699055330634,0.716,0.2702702702702703,0.6888888888888889,0.5555555555555556,0.625,0.34782608695652173,0.3333333333333333,0.0,0.0
